0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=15,no=16,missing=16
					15:leaf=0.00566379959					16:leaf=-0.080502972				10:[28<0.337194324] yes=17,no=18,missing=18
					17:leaf=-0.00795652624					18:leaf=0.0470378213			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=19,no=20,missing=20
					19:leaf=0.0622549057					20:leaf=-0.0620381609				12:leaf=0.0842994377		4:[25<-0.446757525] yes=7,no=8,missing=8
			7:[25<-0.511458755] yes=13,no=14,missing=14
				13:leaf=0.0566172898				14:[24<-0.747376204] yes=21,no=22,missing=22
					21:leaf=-0.048579067					22:leaf=0.0251129102			8:leaf=0.0798161402	2:leaf=-0.0807817206
