0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0428379439					18:leaf=0.0731751323				10:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.0757501647					20:leaf=0.00541191688			6:[25<-0.44347319] yes=11,no=12,missing=12
				11:leaf=-0.0492300577				12:leaf=-0.148312584		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0967296883					22:leaf=0.0371824689				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.060334947					24:leaf=-0.039085418			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.0151822073					26:leaf=-0.0727467164				16:[28<-0.245267019] yes=12 ,no=28,missing=28
					27:leaf=-0.00552772172					28:leaf=0.0616475157	2:leaf=-0.101308785
