0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.0693643317					18:leaf=0.0144931776				10:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.06571915					20:leaf=-0.000965227548			6:[25<-0.44347319] yes=11,no=12,missing=12
				11:leaf=-0.0444486998				12:leaf=-0.13479574		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0933519006					22:leaf=0.0295882858				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0493270159					24:leaf=-0.035140276			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[26<-0.217053041] yes=10 ,no=26,missing=26
					25:leaf=0.0457246453					26:leaf=-0.0261114743				16:[24<1.13608253] yes=27,no=28,missing=28
					27:leaf=-0.0786118582					28:leaf=-0.00528790196	2:leaf=-0.099130325
