0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=17,no=18,missing=18
					17:leaf=0.039734073					18:leaf=0.0989827067				10:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0448669642					20:leaf=0.0208518635			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.4146 2715] yes=21,no=22,missing=22
					21:leaf=0.00845194981					22:leaf=0.0926782712				12:[28<-0.206436262] yes=23,no=24,missing=24
					23:leaf=-0.139363289					24:leaf=-0.0025097474		4:[12<1] yes=7,no=8,missing=8
			7:[30<0.467419922] yes=13,no=14,missing=14
				13:leaf=-0.0894780308				14:leaf=-0.0154548911			8:[25<-0.378115147] yes=15,no=16,missing=16
				15:[24<-0.653203309] yes=25,no=26,missing=26
					25:leaf=-0.07282006					26:leaf=0.0375908054				16:[28<-0.621925354] yes=12 ,no=28,missing=28
					27:leaf=0.00639995793					28:leaf=0.0812381133	2:leaf=-0.106923416
