0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[25<-0.419169188] yes=15,no=16,missing=16
					15:leaf=-0.0907950997					16:leaf=0.00928894337				10:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.00687771803					18:leaf=0.075239636			6:[25<-0.421139807] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0309767127					20:leaf=-0.024603514				12:[28<-0.621925354] yes=21,no=22,missing=22
					21:leaf=0.00473876856					22:leaf=0.0639628991		4:[26<-0.817835808] yes=7,no=8,missing=8
			7:leaf=-0.00076477509			8:[29<0.0762291029] yes=13,no=14,missing=14
				13:leaf=0.0696310326				14:[29<0.721802533] yes=23,no=24,missing=24
					23:leaf=-0.0062132678					24:leaf=0.0383030586	2:leaf=-0.0648520812
