0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=15,no=16,missing=16
					15:leaf=0.05188898					16:leaf=0.102367215				10:[15<1] yes=17,no=18,missing=18
					17:leaf=-0.051402308					18:leaf=0.0183021482			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.394536763] yes=19,no=20,missing=20
					19:leaf=-0.0338835493					20:leaf=0.0717990324				12:[28<1.75451696] yes=21,no=22,missing=22
					21:leaf=0.103723325					22:leaf=0.0156717561		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0801016837					24:leaf=-0.0287741479				14:leaf=-0.0874277875			8:leaf=-0.101690106	2:leaf=-0.11136581
