0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419169188] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[14<1] yes=9,no=10,missing=10
				9:[25<-0.446757525] yes=17,no=18,missing=18
					17:leaf=-0.0957334861					18:leaf=0.00971667655				10:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=-0.0152900442					20:leaf=0.0757396817			6:[24<0.382699013] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0913434476					22:leaf=-0.036565911				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0603979193					24:leaf=0.0336313955		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0968786329					26:leaf=0.0350920595				4_unknown :[15<1] yes=27,no=28,missing=28
					27:leaf=-0.0426523611					28:leaf=0.0451721214			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.382699013] yes=29,no=30,missing=30
					29:leaf=0.0589405671					30:leaf=-0.0395261198				16:leaf=-0.0839725062	2:leaf=-0.104599968
