0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[13<1] yes=17,no=18,missing=18
					17:leaf=-0.17182155					18:leaf=0.00927399378				10:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0593476407					20:leaf=-0.0173192155			6:[10<1] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0882796571					22:leaf=0.0311234631				12:leaf=-0.00355911488		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=-0.00159548619					24:leaf=-0.0829590783				14:leaf=-0.118725017			8:[28<0.826461852] yes=15,no=16,missing=16
				15:leaf=0.0750569552				16:leaf=0.000975289557	2:leaf=-0.0904070958
