0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0871434435					18:leaf=-0.0196798351				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.00145205332					20:leaf=-0.0633574203			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0581289642					22:leaf=-0.0264060255				12:leaf=-0.0778781772		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[25<-0.445772231] yes=23,no=6 ,missing=6 
					23:leaf=-0.0436060429					24:leaf=0.0233314447				14:leaf=-0.178603217			8:[28<0.826461852] yes=15,no=16,missing=16
				15:leaf=0.088332966				16:leaf=0.00907416455	2:leaf=-0.099556908
