0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.0810519159					16:leaf=0.00881465804				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0150707169					18:leaf=0.0457355827			6:leaf=-0.104185037		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=11,no=12,missing=12
				11:[7<1] yes=19,no=20,missing=20
					19:leaf=0.0854008719					20:leaf=0.00770361302				12:[25<-0.107486777] yes=21,no=22,missing=22
					21:leaf=-0.0343948863					22:leaf=0.0459072553			8:[11<1] yes=13,no=14,missing=14
				13:[28<-0.237500876] yes=23,no=24,missing=24
					23:leaf=-0.0145655638					24:leaf=0.0587334745				14:leaf=-0.0584525131	2:leaf=-0.0958465114
