0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[26<0.26357314] yes=5,no=6,missing=6
			5:[25<-0.350855231] yes=9,no=10,missing=10
				9:[15<1] yes=15,no=16,missing=16
					15:leaf=-0.00819329731					16:leaf=-0.089646861				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.063069202					18:leaf=-0.0414507911			6:[18<1] yes=11,no=12,missing=12
				11:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0760604665					20:leaf=-0.0170093831				12:[25<-0.500620484] yes=21,no=22,missing=22
					21:leaf=0.0713033751					22:leaf=-0.0123064406		4:[11<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=13,no=14,missing=14
				13:[25<-0.205031216] yes=23,no=6 ,missing=6 
					23:leaf=-0.0413553864					24:leaf=0.0364090018				14:leaf=0.0382021107			8:leaf=-0.072070837	2:leaf=-0.0633566231
