0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=5,no=6,missing=6
			5:[23<1] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0757981613					16:leaf=0.0103783449				10:[25<-0.430007458] yes=17,no=18,missing=18
					17:leaf=-0.0115232607					18:leaf=0.0309212096			6:[28<-0.493783861] yes=11,no=12,missing=12
				11:leaf=-0.103004433				12:leaf=-0.009229091		4:[27<-0.0600718521] yes=7,no=8,missing=8
			7:leaf=-0.123568557			8:[25<-0.437233001] yes=13,no=14,missing=14
				13:leaf=-0.0436349101				14:[28<0.0770282671] yes=19,no=20,missing=20
					19:leaf=0.0596142896					20:leaf=0.00447476609	2:leaf=-0.0832592398
