0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.500620484] yes=5,no=6,missing=6
			5:leaf=-0.049736511			6:[9<1] yes=9,no=10,missing=10
				9:leaf=0.0913501158				10:leaf=0.0235313904		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[25<-0.0999328271] yes=15,no=16,missing=16
					15:leaf=-0.0297838151					16:leaf=0.0372622758				12:[25<-0.446429104] yes=17,no=18,missing=18
					17:leaf=0.00099435146					18:leaf=0.0871626958			8:[25<-0.446757525] yes=13,no=14,missing=14
				13:[25<-0.511458755] yes=19,no=20,missing=20
					19:leaf=0.0621090718					20:leaf=-0.0210042223				14:leaf=0.0842486322	2:leaf=-0.0920106694
