0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.129066467					16:leaf=-0.035524223				10:[26<0.744199336] yes=17,no=18,missing=18
					17:leaf=-0.015196614					18:leaf=0.0678491965			6:[27<0.770481229] yes=11,no=12,missing=12
				11:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.0202557798					20:leaf=-0.031028999				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0545355044					22:leaf=-0.0109268017		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:leaf=0.083880432			8:[12<1] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=-0.0431035869					24:leaf=0.0284574069				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=0.006182082					26:leaf=0.081090413	2:leaf=-0.0739139542
