0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=17,no=18,missing=18
					17:leaf=0.0545226522					18:leaf=0.103286527				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.0050462652					20:leaf=-0.0678026006			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0235352702					22:leaf=-0.160158753				12:[15<1] yes=23,no=24,missing=24
					23:leaf=0.104579724					24:leaf=0.013564839		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0188079551					26:leaf=-0.0654979572				14:leaf=-0.103825584			8:[25<-0.378115147] yes=15,no=16,missing=16
				15:[28<-0.0782947689] yes=12 ,no=28,missing=28
					27:leaf=-0.0679800659					28:leaf=0.0416923575				16:[28<-0.621925354] yes=29,no=30,missing=30
					29:leaf=0.00029602868					30:leaf=0.0893524438	2:leaf=-0.112830341
