0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0524970368					16:leaf=0.126096919				10:[25<-0.430992782] yes=17,no=18,missing=18
					17:leaf=0.0239095036					18:leaf=0.117260776			6:[24<1.13608253] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0552113764					20:leaf=0.0517328568				12:leaf=-0.120217577		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<2.01631069] yes=21,no=22,missing=22
					21:leaf=0.083826609					22:leaf=-0.0221596118				14:[25<-0.421139807] yes=23,no=6 ,missing=6 
					23:leaf=-0.137883559					24:leaf=0.0138849681			8:leaf=-0.173336804	2:leaf=-0.178483859
