0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0841650888					18:leaf=-0.0287031531				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0441207029					20:leaf=0.0198846962			6:[11<1] yes=11,no=12,missing=12
				11:[25<-0.378115147] yes=21,no=22,missing=22
					21:leaf=-0.0362235084					22:leaf=0.0479757376				12:leaf=-0.0757099837		4:[17<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[30<2.26510549] yes=23,no=24,missing=24
					23:leaf=0.095172219					24:leaf=-0.00502268132				2_housemaid 4:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=-0.0252652373					26:leaf=-0.172082499			8:[28<0.826461852] yes=15,no=16,missing=16
				15:leaf=0.0863562301				16:leaf=0.00548255024	2:leaf=-0.0982631072
