0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=17,no=18,missing=18
					17:leaf=-0.0164427552					18:leaf=0.0810978338				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.00298660505					20:leaf=-0.0598575771			6:[28<-0.750066876] yes=11,no=12,missing=12
				11:leaf=0.0522072092				12:[24<-1.02989507] yes=21,no=22,missing=22
					21:leaf=0.0415144265					22:leaf=-0.0511275232		4:[17<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[30<2.26510549] yes=23,no=24,missing=24
					23:leaf=0.0897006094					24:leaf=-0.0079098912				14:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0453497134					26:leaf=0.0478249826			8:[28<0.826461852] yes=15,no=16,missing=16
				15:leaf=0.0821018443				16:leaf=0.0030176146	2:leaf=-0.0963719264
