0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.103547215					16:leaf=0.0311143678				10:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.0640876368					18:leaf=0.00792048126			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.394536763] yes=19,no=20,missing=20
					19:leaf=-0.0365210213					20:leaf=0.0748961195				12:[28<1.75451696] yes=21,no=22,missing=22
					21:leaf=0.105951406					22:leaf=0.0212074574		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.421139807] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00439215032					24:leaf=-0.0973885432				14:[28<-0.621925354] yes=25,no=26,missing=26
					25:leaf=-0.0495159738					26:leaf=0.0754937455			8:leaf=-0.10610576	2:leaf=-0.11448548
