0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.109796241					18:leaf=0.0510039926				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0587305799					20:leaf=0.0258100014			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.423767269] yes=21,no=22,missing=22
					21:leaf=-0.0550744608					22:leaf=0.0815242007				12:[15<1] yes=23,no=24,missing=24
					23:leaf=0.11139065					24:leaf=0.0268659573		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0297034439					26:leaf=-0.0799276158				14:leaf=-0.121165648			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0756607503				16:[28<-0.245267019] yes=12 ,no=28,missing=28
					27:leaf=0.00436070887					28:leaf=0.100798927	2:leaf=-0.12710017
