0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.115938738					18:leaf=-0.0135181388				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0514828153					20:leaf=-0.0258964393			6:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0528259538					22:leaf=0.070845753				12_management :[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=0.0332757495					24:leaf=0.0979782194		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.094756484					26:leaf=0.031930726				14:[26<-1.17830539] yes=27,no=28,missing=28
					27:leaf=-0.0584250689					28:leaf=0.0427035652			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0138782067					30:leaf=-0.0678393468				16:[24<-0.747376204] yes=31,no=32,missing=32
					31:leaf=-0.0109334104					32:leaf=0.0508995652	2:leaf=-0.099983938
