0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0630737841					18:leaf=-0.0575649999				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.00683664158					20:leaf=-0.0690726638			6:[15<1] yes=11,no=12,missing=12
				11:[25<-0.237217605] yes=21,no=22,missing=22
					21:leaf=-0.0709351003					22:leaf=-0.0126130451				12:leaf=-0.00124640367		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[25<-0.107486777] yes=23,no=6 ,missing=6 
					23:leaf=-0.0387444794					24:leaf=0.059206523				14:[26<-0.0968964994] yes=10 ,no=26,missing=26
					25:leaf=-0.0146481162					26:leaf=0.0764674097			8:[30<1.48610842] yes=15,no=16,missing=16
				15:leaf=0.0719649047				16:leaf=-0.00358117162	2:leaf=-0.0794785246
