0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.139956817				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0553571284					16:leaf=0.138806954			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.141374126				12:[25<-0.237217605] yes=17,no=18,missing=18
					17:leaf=-0.0648600385					18:leaf=0.034554828		4:[11<1] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=13,no=14,missing=14
				13:[28<-0.742300689] yes=19,no=20,missing=20
					19:leaf=0.018935591					20:leaf=-0.111133717				14:[25<-0.421139807] yes=21,no=22,missing=22
					21:leaf=-0.043161314					22:leaf=0.107548296			8:leaf=-0.243612126	2:leaf=-0.253163785
