0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.430992782] yes=3,no=4,missing=4
		3:[26<-0.0968964994] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[28<-0.357876211] yes=15,no=16,missing=16
					15:leaf=-0.143069401					16:leaf=-0.00328308903				10:[28<-0.132657826] yes=17,no=18,missing=18
					17:leaf=0.0401276946					18:leaf=-0.0529243536			6:[0<1] yes=11,no=12,missing=12
				11:[25<-0.500620484] yes=19,no=20,missing=20
					19:leaf=0.0815876648					20:leaf=0.0160833187				12:[25<-0.452016 5] yes=21,no=22,missing=22
					21:leaf=-0.0830969438					22:leaf=0.0312567912		4:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0716935918					24:leaf=-0.0181571115				14:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0441914201					26:leaf=0.0179627743			8:leaf=-0.0622563325	2:leaf=-0.0952935144
