0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419169188] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.0268552247					18:leaf=0.0822091326				10:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.101097226					20:leaf=0.0495928675			6:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.00313712074					22:leaf=0.0757287964				12:leaf=0.114096321		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0978266299					24:leaf=0.0374405608				4_unknown :[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0459697321					26:leaf=0.0483345762			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0625102147					28:leaf=-0.0426000208				16:leaf=-0.0857890472	2:leaf=-0.105304375
