0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.044284679					16:leaf=0.11980442				10:[25<-0.430992782] yes=17,no=18,missing=18
					17:leaf=0.0147440257					18:leaf=0.110272542			6:[24<1.13608253] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0489934608					20:leaf=0.0519628823				12:leaf=-0.107019566		4:[11<1] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=13,no=14,missing=14
				13:[28<-0.742300689] yes=21,no=22,missing=22
					21:leaf=0.0177421011					22:leaf=-0.0995038152				14:[25<-0.421139807] yes=23,no=6 ,missing=6 
					23:leaf=-0.0452284738					24:leaf=0.0917165652			8:leaf=-0.150734767	2:leaf=-0.155556023
