0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.681915164] yes=15,no=16,missing=16
					15:leaf=0.0295113958					16:leaf=0.112976268				10:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.0855748281					18:leaf=0.000308149814			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.423767269] yes=19,no=20,missing=20
					19:leaf=-0.0701835603					20:leaf=0.0889518484				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.115202785					22:leaf=0.0296003707		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0958322063					24:leaf=-0.0426297411				14:leaf=-0.107468747			8:leaf=-0.130221382	2:leaf=-0.135510892
