0:[20<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=5,no=6,missing=6
			5:[26<0.383729696] yes=9,no=10,missing=10
				9:[26<-1.53877509] yes=13,no=14,missing=14
					13:leaf=0.0454216786					14:leaf=-0.0344212726				10:[13<1] yes=15,no=16,missing=16
					15:leaf=0.0603207015					16:leaf=0.00512950076			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.431978077] yes=17,no=18,missing=18
					17:leaf=0.00745496014					18:leaf=0.0493540727				12:[28<-0.660756111] yes=19,no=20,missing=20
					19:leaf=-0.101844922					20:leaf=0.0314929001		4:[28<-0.493783861] yes=7,no=8,missing=8
			7:leaf=-0.0623616874			8:leaf=-0.0107928915	2:leaf=-0.062378563
