0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.06990318					18:leaf=0.0134918885				10:[25<-0.378115147] yes=19,no=20,missing=20
					19:leaf=-0.0240636319					20:leaf=0.0473491214			6:[29<0.0762291029] yes=11,no=12,missing=12
				11:[25<-0.330820858] yes=21,no=22,missing=22
					21:leaf=0.00508286851					22:leaf=-0.0648174435				12:leaf=0.00270892074		4:[17<1] yes=7,no=8,missing=8
			7:[25<-0.511458755] yes=13,no=14,missing=14
				13:[29<0.0762291029] yes=23,no=24,missing=24
					23:leaf=-0.00847842358					24:leaf=0.0839570388				14:[25<-0.446757525] yes=25,no=26,missing=26
					25:leaf=-0.0671460479					26:leaf=-0.00835974142			8:[28<0.263415903] yes=15,no=16,missing=16
				15:leaf=0.0663548857				16:leaf=0.0137488795	2:leaf=-0.066216737
