0:[7<1] yes=1,no=2,missing=2
	1:[28<0.337194324] yes=3,no=4,missing=4
		3:[24<1.5127741 ] yes=5,no=6,missing=6
			5:[28<-0.7912 80697] yes=9,no=10,missing=10
				9:leaf=0.0597788654				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0246957187					18:leaf=0.0158015024			6:[26<0.143416598] yes=11,no=12,missing=12
				11:[24<1.70112014] yes=19,no=20,missing=20
					19:leaf=-0.0925357714					20:leaf=-0.0192976128				12:[28<-0.583094597] yes=21,no=22,missing=22
					21:leaf=0.0201153774					22:leaf=-0.00315529224		4:[24<0.00600727135] yes=7,no=8,missing=8
			7:[26<0.143416598] yes=13,no=14,missing=14
				13:[28<0.659489632] yes=23,no=24,missing=24
					23:leaf=-0.00285833678					24:leaf=0.0491477586				14:leaf=-0.0234073307			8:[0<1] yes=15,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0726597905					26:leaf=0.00476696296				16:leaf=-0.000846143987	2:leaf=-0.0565736778
