0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=-0.118895054				14:[28<-0.552030012 ] yes=25,no=26,missing=26
					25:leaf=-0.0043547391					26:leaf=-0.0786338076			8:[29<-0.246557623] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=27,no=28,missing=28
					27:leaf=0.00863280334					28:leaf=-0.0820575505				16:[0<1] yes=29,no=30,missing=30
					29:leaf=0.00572848367					30:leaf=0.07500761		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[28<-0.369525433] yes=31,no=32,missing=32
					31:leaf=0.0495374463					32:leaf=-0.0169338193				18:[25<-0.447085947] yes=33,no=34,missing=34
					33:leaf=0.00414264528					34:leaf=-0.0423015766			10:[29<-0.246557623] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=35,no=36,missing=36
					35:leaf=-0.0296237953					36:leaf=0.0317650512				20:[11<1] yes=37,no=38,missing=38
					37:leaf=0.0121063264					38:leaf=0.0613795035	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0713296533		6:[12<1] yes=3_single ,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=-0.0673997551					40:leaf=-0.00352541101				22:[28<-0.505433083] yes=41,no=42,missing=42
					41:leaf=-0.0237292983					42:leaf=0.0578197129			12:[28<0.321662039] yes=23,no=24,missing=24
				23:leaf=0.0635870323				24:leaf=-0.00142371131
