0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.500620484] yes=5,no=6,missing=6
			5:leaf=-0.045772709			6:[9<1] yes=9,no=10,missing=10
				9:leaf=0.0893232524				10:leaf=0.0220498424		4:[26<-0.337209582] yes=7,no=8,missing=8
			7:[25<-0.430992782] yes=11,no=12,missing=12
				11:[11<1] yes=15,no=16,missing=16
					15:leaf=-0.0915921256					16:leaf=-0.0154277859				12:[27<-0.0600718521] yes=17,no=18,missing=18
					17:leaf=-0.022440223					18:leaf=0.0435231887			8:[28<-0.48213464] yes=13,no=14,missing=14
				13:[24<-0.747376204] yes=19,no=20,missing=20
					19:leaf=-0.075325571					20:leaf=0.0191774052				14:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0518653952					22:leaf=-0.0136754531	2:leaf=-0.0912318602
