0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[25<-0.446100652] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.126898438					16:leaf=0.000692998874				10:[25<-0.511458755] yes=17,no=18,missing=18
					17:leaf=0.0725846738					18:leaf=-0.00181220926			6:[10<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0500387549					20:leaf=-0.0284746327				12:[25<0.0514745489] yes=21,no=22,missing=22
					21:leaf=-0.0995260105					22:leaf=0.0251960345		4:[27<-0.0600718521] yes=7,no=8,missing=8
			7:leaf=-0.142577916			8:[25<-0.437233001] yes=13,no=14,missing=14
				13:leaf=-0.0457548983				14:[28<0.0770282671] yes=23,no=24,missing=24
					23:leaf=0.0638682842					24:leaf=0.00896082632	2:leaf=-0.0886134654
