0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.111407064					16:leaf=0.0536047332				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=-0.00284104352					18:leaf=-0.0872435048			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.430992782] yes=19,no=20,missing=20
					19:leaf=-0.0666105226					20:leaf=0.0814256519				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.113190234					22:leaf=0.0282002538		4:[11<1] yes=7,no=8,missing=8
			7:[28<-0.0782947689] yes=13,no=14,missing=14
				13:[27<-0.89062494] yes=23,no=24,missing=24
					23:leaf=0.0343018062					24:leaf=-0.071107313				14:[25<-0.421139807] yes=25,no=26,missing=26
					25:leaf=-0.0092655234					26:leaf=0.0992712304			8:leaf=-0.125371441	2:leaf=-0.130956993
