0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[25<-0.446100652] yes=21,no=22,missing=22
					21:leaf=-0.0147129465					22:leaf=0.0198379364				14:[26<-1.05814886] yes=23,no=24,missing=24
					23:leaf=-0.0132571189					24:leaf=0.0529524274			8:leaf=-0.047791861		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[28<-0.660756111] yes=15,no=16,missing=16
				15:leaf=-0.0955377519				16:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.052593261					26:leaf=0.0123208696			10:leaf=0.0320316851	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.378115147] yes=11,no=12,missing=12
			11:[28<-0.0782947689] yes=17,no=18,missing=18
				17:leaf=-0.0446224138				18:leaf=0.00447746506			4_secondary :[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0156718176				20:leaf=0.0412306152		6:leaf=-0.0647629276
