0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.653203309] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=13,no=14,missing=14
				13:[26<-1.05814886] yes=10 ,no=26,missing=26
					25:leaf=-0.0980362222					26:leaf=0.00565431593				14:leaf=-0.115809701			8:[28<0.756566525] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0509577356					28:leaf=-0.0164538678				16:[24<-0.935722113] yes=29,no=30,missing=30
					29:leaf=0.0201355498					30:leaf=-0.119879626		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[26<-0.937992334] yes=17,no=18,missing=18
				17:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.0647716001					32:leaf=0.0348864011				18:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0573390387					34:leaf=-0.00567017449			10:[28<-0.660756111] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.116072021					36:leaf=-0.0152863357				20:[24<0.853563726] yes=37,no=38,missing=38
					37:leaf=-0.0476528816					38:leaf=0.0337997526	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.076125145		6:[12<1] yes=3_single ,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=-0.0758972168					40:leaf=-0.00404644571				22:[28<-0.505433083] yes=41,no=42,missing=42
					41:leaf=-0.031653706					42:leaf=0.0624925904			12:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.00456716074				24:leaf=0.0733065307
