0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0996707231					18:leaf=0.0148527203				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.00848163944					20:leaf=-0.0632093251			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445115358] yes=21,no=22,missing=22
					21:leaf=-0.0520759784					22:leaf=0.0458835922				12:[28<1.75451696] yes=23,no=24,missing=24
					23:leaf=0.101733781					24:leaf=0.0105151562		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0176224653					26:leaf=-0.0618423782				14:leaf=-0.0977457836			8:[25<-0.378115147] yes=15,no=16,missing=16
				15:[28<-0.0782947689] yes=12 ,no=28,missing=28
					27:leaf=-0.0640292168					28:leaf=0.0385615937				16:[28<-0.621925354] yes=29,no=30,missing=30
					29:leaf=0.00456002541					30:leaf=0.0855729133	2:leaf=-0.108902469
