0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[25<-0.681915164] yes=15,no=16,missing=16
					15:leaf=0.0530513339					16:leaf=0.130004391				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0435147174					18:leaf=0.130014598			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.121979527				12:[28<-0.280214697] yes=19,no=20,missing=20
					19:leaf=-0.0578021966					20:leaf=0.036382772		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[28<-0.742300689] yes=21,no=22,missing=22
					21:leaf=-0.0210399702					22:leaf=0.0881732181				14:[25<-0.421139807] yes=23,no=6 ,missing=6 
					23:leaf=-0.148875579					24:leaf=0.0150170838			8:leaf=-0.189727575	2:leaf=-0.195474491
