0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-0.747376204] yes=15,no=16,missing=16
					15:leaf=0.00162212295					16:leaf=0.0775572658				10:[15<1] yes=17,no=18,missing=18
					17:leaf=-0.0537969358					18:leaf=-0.00258245179			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.0266081579					20:leaf=0.0519718416				12:[28<0.263415903] yes=21,no=22,missing=22
					21:leaf=0.0772731453					22:leaf=0.0204293113		4:[24<-1.02989507] yes=7,no=8,missing=8
			7:leaf=0.0308457855			8:[23<1] yes=13,no=14,missing=14
				13:leaf=0.00244004815				14:[26<-1.17830539] yes=23,no=24,missing=24
					23:leaf=0.0134051312					24:leaf=-0.069429405	2:leaf=-0.0724552721
