0:[20<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[26<0.0232600495] yes=9,no=10,missing=10
				9:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=-0.100736812					18:leaf=-0.0168623403				10:[27<0.355204672] yes=19,no=20,missing=20
					19:leaf=0.0557179525					20:leaf=-0.0270166453			6:[9<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.00152805436					22:leaf=0.0606954098				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.00616060151					24:leaf=-0.0632840842		4:[18<1] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=13,no=14,missing=14
				13:[17<1] yes=25,no=26,missing=26
					25:leaf=0.0412569381					26:leaf=-0.0224381424				14:[28<-0.51319912 ] yes=12 ,no=28,missing=28
					27:leaf=0.019318169					28:leaf=0.0773309097			8:[25<-0.421139807] yes=15,no=16,missing=16
				15:[25<-0.511458755] yes=29,no=30,missing=30
					29:leaf=0.0227764249					30:leaf=-0.042735599				16:leaf=0.0392721631	2:leaf=-0.0584082566
