0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0945113972					18:leaf=0.00705854222				10:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.0528611057					20:leaf=0.0141618121			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0677887574					22:leaf=-0.027065834				12:leaf=-0.0863563269		4:[17<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[24<1.41860127] yes=1 ,no=24,missing=24
					23:leaf=-0.0147517445					24:leaf=-0.138040543				14:[11<1] yes=25,no=26,missing=26
					25:leaf=0.00973179843					26:leaf=0.112970553			8:[30<2.85434675] yes=15,no=16,missing=16
				15:leaf=0.0937969312				16:leaf=0.0159259643	2:leaf=-0.103354037
