0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=-0.00370506174					18:leaf=-0.0983458757				10:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0227685701					20:leaf=-0.0848144218			6:[25<-0.447085947] yes=11,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0135110784					22:leaf=0.0613286979				12:[28<0.228468224] yes=23,no=24,missing=24
					23:leaf=0.0915364549					24:leaf=0.0146823451		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.092438899					26:leaf=0.0275125839				14:[26<-1.17830539] yes=27,no=28,missing=28
					27:leaf=-0.0577323437					28:leaf=0.0364407338			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.01253206					30:leaf=-0.0642141253				16:[24<-0.747376204] yes=31,no=32,missing=32
					31:leaf=-0.0111780278					32:leaf=0.0487439074	2:leaf=-0.0987002999
