0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[25<-0.446757525] yes=15,no=16,missing=16
					15:leaf=-0.0639376789					16:leaf=0.0327304229				10:[4<1] yes=17,no=18,missing=18
					17:leaf=0.0537200943					18:leaf=-0.0747149363			6:leaf=-0.127254844		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0972213969					20:leaf=0.0270698667				12:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0657759532					22:leaf=-0.0493157171			8:[11<1] yes=13,no=14,missing=14
				13:[28<-0.237500876] yes=23,no=24,missing=24
					23:leaf=-0.01749059					24:leaf=0.0678442717				14:leaf=-0.0759900436	2:leaf=-0.10227406
