0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[8<1] yes=12_technician ,no=18,missing=18
					17:leaf=-0.134601742					18:leaf=-0.0108897993				10:[26<0.744199336] yes=19,no=20,missing=20
					19:leaf=-0.0163510051					20:leaf=0.0731353983			6:[27<0.770481229] yes=11,no=12,missing=12
				11:[24<1.41860127] yes=21,no=22,missing=22
					21:leaf=0.0125719979					22:leaf=-0.0607033931				12:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0625444502					24:leaf=-0.00324773486		4:[24<1.1 025548] yes=7,no=8,missing=8
			7:[28<0.321662039] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0884200931					26:leaf=0.0239119567				14:[28<0.659489632] yes=12 ,no=28,missing=28
					27:leaf=-0.0289133396					28:leaf=0.037515305			8:[28<-0.206436262] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=-0.0793749765					30:leaf=0.00393078802				16:leaf=0.0500789993	2:leaf=-0.0876424238
