0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.500620484] yes=3,no=4,missing=4
		3:leaf=-0.0254402664		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[27<1.18575776] yes=11,no=12,missing=12
				11:leaf=0.0793479607				12:leaf=0.01232995			8:leaf=0.00443011848	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=13,no=14,missing=14
				13:[28<-0.431654662] yes=17,no=18,missing=18
					17:leaf=-0.0967531502					18:leaf=-0.00750477379				14:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.00797273871					20:leaf=0.0418474339			10:[9<1] yes=15,no=16,missing=16
				15:[17<1] yes=21,no=22,missing=22
					21:leaf=0.00469573028					22:leaf=0.0671306923				16:leaf=-0.0634203404		6:leaf=-0.0825677291
