0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<-0.419169188] yes=7,no=8,missing=8
			7:[28<-0.493783861] yes=15,no=16,missing=16
				15:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.114006303					28:leaf=-0.0307287071				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0280086678					30:leaf=-0.0427995361			8:[25<-0.205031216] yes=17,no=18,missing=18
				17:leaf=-0.00682043424				18:leaf=0.0321365856		4:[9<1] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[28<-0.303513169] yes=31,no=32,missing=32
					31:leaf=0.0373025499					32:leaf=-0.00927068572				20:leaf=-0.0494030863			10:leaf=-0.0665903538	2:[18<1] yes=5,no=6,missing=6
		5:[26<-1.05814886] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0413289368				22:leaf=-0.0255470369			12:[28<-0.51319912 ] yes=23,no=24,missing=24
				23:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0398058109					34:leaf=-0.0164285544				24:leaf=0.0715757981		6:[25<-0.421139807] yes=13,no=14,missing=14
			13:[25<-0.511458755] yes=25,no=26,missing=26
				25:[28<-0.416122347] yes=35,no=36,missing=36
					35:leaf=-0.0260992628					36:leaf=0.0568745248				26:[26<0.503886223] yes=37,no=38,missing=38
					37:leaf=-0.0643478706					38:leaf=-0.00699746842			14:leaf=0.03941321
