0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366620004] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[24<-0.935722113] yes=9,no=10,missing=10
				9:[25<-0.446757525] yes=17,no=18,missing=18
					17:leaf=-0.0296737645					18:leaf=0.0567405038				10:[14<1] yes=19,no=20,missing=20
					19:leaf=-0.103206687					20:leaf=0.0264031738			6:[24<0.382699013] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=21,no=22,missing=22
					21:leaf=0.00297130877					22:leaf=0.0757575035				12:[26<-0.337209582] yes=23,no=24,missing=24
					23:leaf=-0.0673333779					24:leaf=0.0243567284		4:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.079943195					26:leaf=-0.0343570374				14:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0376250669					28:leaf=-0.049655322			8:[29<0.0762291029] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0795124695					30:leaf=0.0226736218				16:leaf=0.0368673205	2:leaf=-0.0940924883
