0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.660756111] yes=3,no=4,missing=4
		3:[25<-0.442816347] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=13,no=14,missing=14
				13:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.00144505105					26:leaf=0.040904846				14:leaf=-0.0333093368			8:[28<-0.843260705] yes=15,no=16,missing=16
				15:leaf=0.017699657				16:[26<0.503886223] yes=27,no=28,missing=28
					27:leaf=-0.0299262647					28:leaf=-0.102143958		4:[25<-0.426394701] yes=9,no=10,missing=10
			9:[25<-0.511458755] yes=17,no=18,missing=18
				17:[25<-0.604405105] yes=29,no=30,missing=30
					29:leaf=-0.0183502771					30:leaf=0.0524907969				18:[25<-0.48452726] yes=31,no=32,missing=32
					31:leaf=-0.0862734094					32:leaf=-0.0125484979			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=33,no=34,missing=34
					33:leaf=0.0411593951					34:leaf=-0.042977985				20:[10<1] yes=35,no=36,missing=36
					35:leaf=0.0671419874					36:leaf=-0.00675536087	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0639908463		6:[12<1] yes=3_single ,no=12,missing=12
			11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0557896458					38:leaf=-0.00501098949				22:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0120186796					40:leaf=0.049946025			12:[28<0.321662039] yes=23,no=24,missing=24
				23:leaf=0.0568157025				24:leaf=-0.00235514203
