0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[25<-0.681915164] yes=15,no=16,missing=16
					15:leaf=0.044472184					16:leaf=0.122719981				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0331372172					18:leaf=0.123538174			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.107275024				12:[25<-0.237217605] yes=19,no=20,missing=20
					19:leaf=-0.0523234569					20:leaf=0.0379053056		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.105762161					22:leaf=-0.0489765294				14:leaf=-0.127614662			8:leaf=-0.16072987	2:leaf=-0.165613636
