0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=5,no=6,missing=6
			5:[26<0.383729696] yes=9,no=10,missing=10
				9:[25<-0.350855231] yes=17,no=18,missing=18
					17:leaf=-0.0634295717					18:leaf=0.0131096197				10:[13<1] yes=19,no=20,missing=20
					19:leaf=0.069664292					20:leaf=-0.0282455571			6:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
				11:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0281586442					22:leaf=-0.0355287865				12:leaf=-0.0682214871		4:[24<-0.747376204] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0558301918				14:leaf=-0.0272796657			8:[24<0.759390771] yes=15,no=16,missing=16
				15:leaf=0.0870795399				16:leaf=0.00704391627	2:leaf=-0.0767588839
