0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.493066519] yes=15,no=16,missing=16
					15:leaf=0.0493066497					16:leaf=0.101485386				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0413881131					18:leaf=0.0302377492			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0214853268					20:leaf=-0.14365907				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.102496684					22:leaf=0.00854957197		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0771193728					24:leaf=-0.0262599736				14:leaf=-0.0821915939			8:leaf=-0.0996712819	2:leaf=-0.110064223
