0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.500620484] yes=3,no=4,missing=4
		3:leaf=-0.0369589254		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[27<1.18575776] yes=13,no=14,missing=14
				13:leaf=0.0843166187				14:leaf=0.0168894622			8:leaf=0.00791893154	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.935722113] yes=15,no=16,missing=16
				15:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0239065867					24:leaf=0.0538966767				16:[25<-0.251011759] yes=25,no=26,missing=26
					25:leaf=-0.0876100957					26:leaf=0.0279814433			10:[24<1.5127741 ] yes=17,no=18,missing=18
				17:[28<-0.656873047] yes=12 ,no=28,missing=28
					27:leaf=-0.0229345281					28:leaf=0.064730823				18:[24<1.70112014] yes=29,no=30,missing=30
					29:leaf=-0.0672257319					30:leaf=0.00972616579		6:[28<-0.280214697] yes=11,no=12,missing=12
			11:[25<-0.446757525] yes=19,no=20,missing=20
				19:[28<-0.722885311] yes=31,no=32,missing=32
					31:leaf=0.0545333028					32:leaf=-0.0632082447				20:[25<-0.256923556] yes=33,no=34,missing=34
					33:leaf=0.0357641727					34:leaf=-0.0243831445			12:[9<1] yes=21,no=22,missing=22
				21:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0435505211					36:leaf=-0.0187070854				22:leaf=-0.0171606317
