0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.394536763] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[24<-1.31241381] yes=17,no=18,missing=18
					17:leaf=0.0588956587					18:leaf=-0.0379275754				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=-0.0135881742					20:leaf=0.089279741			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0570096187					22:leaf=-0.0371045582				12:[24<0.759390771] yes=1 ,no=24,missing=24
					23:leaf=0.0962104052					24:leaf=0.0043515549		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0834575668					26:leaf=0.0221375562				14:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0139603829					28:leaf=-0.0519455969			8:[28<-0.660756111] yes=15,no=16,missing=16
				15:leaf=-0.0765085369				16:[10<1] yes=22_unknown ,no=30,missing=30
					29:leaf=0.0441070348					30:leaf=-0.0557591729	2:leaf=-0.0927454978
