0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.036722187					16:leaf=0.114988886				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=-0.00528213102					18:leaf=-0.0961446688			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445115358] yes=19,no=20,missing=20
					19:leaf=-0.106071524					20:leaf=0.0771282017				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.117469765					22:leaf=0.0310695805		4:[11<1] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0835088566					24:leaf=0.0333129503				14:[25<-0.421139807] yes=25,no=26,missing=26
					25:leaf=-0.0429523997					26:leaf=0.0861626938			8:leaf=-0.13589035	2:leaf=-0.140943989
