0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.369448185			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.360707164				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.314087868] yes=21,no=22,missing=22
						21:leaf=0.244995281						22:leaf=-0.030745957					16:leaf=-0.33569786		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.362566262				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.337912828						24:leaf=0.317482173					18:leaf=0.340897083			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.368443489				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.259698689						26:leaf=-0.193007275					20:leaf=0.34953022	2:leaf=-0.372041404
