0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.305424005			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.285253793				10:[10<-1.04767171 ] yes=15,no=16,missing=16
					15:leaf=0.186272442					16:[10<-0.30167041 2] yes=21,no=22,missing=22
						21:leaf=-0.390057951						22:leaf=0.0466546416		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.312876791				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.245930061						24:leaf=0.227301016					18:leaf=0.265602231			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.302905172				14:[7<1] yes=19,no=20,missing=20
					19:[12<-0.302150697] yes=25,no=26,missing=26
						25:leaf=0.193119392						26:leaf=-0.109260418					20:leaf=0.281573176	2:leaf=-0.312203586
