0:[17<1] yes=1,no=2,missing=2
	1:[26<0.917690158] yes=3,no=4,missing=4
		3:[26<0.412896276] yes=7,no=8,missing=8
			7:[31<0.339937121] yes=15,no=16,missing=16
				15:leaf=-0.00158337317				16:leaf=0.0590711646			8:[25<1.20449674] yes=17,no=18,missing=18
				17:leaf=-0.10085386				18:leaf=0.0652911514		4:[31<0.559173763] yes=9,no=10,missing=10
			9:[24<-0.760799825] yes=19,no=20,missing=20
				19:leaf=-0.0460462645				20:leaf=0.13828744			10:[24<-0.616292298] yes=21,no=22,missing=22
				21:leaf=0.0509093739				22:leaf=-0.106263272	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[26<0.667474389] yes=11,no=12,missing=12
			11:[25<-0.150303289] yes=23,no=6 ,missing=6 
				23:leaf=-0.133537397				24:leaf=-0.0270543955			12:[26<0.794475377] yes=10 ,no=26,missing=26
				25:leaf=0.0909060314				26:leaf=-0.0387224555		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[24<0.859512806] yes=27,no=28,missing=28
				27:leaf=-0.00681504468				28:leaf=0.0891745761			14:[29<-0.137026355] yes=29,no=30,missing=30
				29:leaf=0.0258684345				30:leaf=-0.0924900025
