0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.679296315] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[29<0.642342567] yes=15,no=16,missing=16
				15:leaf=0.152460039				16:leaf=-0.00585586159			8:[28<0.0181847401] yes=17,no=18,missing=18
				17:leaf=-0.117963754				18:leaf=0.0989249945		4:[25<-0.394798666] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=19,no=20,missing=20
				19:leaf=-0.149403632				20:leaf=0.0163684096			10:[31<-0.0661653429] yes=21,no=22,missing=22
				21:leaf=-0.027595859				22:leaf=0.0661974996	2:[28<0.465118885] yes=5,no=6,missing=6
		5:[27<0.598456085] yes=11,no=12,missing=12
			11:[28<0.217333481] yes=23,no=24,missing=24
				23:leaf=-0.0663689226				24:leaf=0.025822727			12:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.182815969				26:leaf=-0		6:[13<1] yes=13,no=14,missing=14
			13:[26<0.0424867161] yes=27,no=28,missing=28
				27:leaf=0.177353323				28:leaf=-0.0346232168			14:[27<0.65235111 ] yes=29,no=30,missing=30
				29:leaf=-0.0846138969				30:leaf=0.0995457247
