0:[17<1] yes=1,no=2,missing=2
	1:[29<0.755347431] yes=3,no=4,missing=4
		3:[29<0.445091873] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0106265312				16:leaf=0.0375062414			8:[31<0.21915115 3] yes=17,no=18,missing=18
				17:leaf=0.0820612162				18:leaf=-0.00354547426		4:[29<0.970511258] yes=9,no=10,missing=10
			9:leaf=-0.055649437			10:[28<-0.516907096] yes=19,no=20,missing=20
				19:leaf=-0.0276476834				20:leaf=0.0317823552	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<0.115 991951] yes=21,no=22,missing=22
				21:leaf=0.0337507576				22:leaf=-0.0273220856			12:leaf=-0.0579487383		6:[27<-0.0874115005] yes=13,no=14,missing=14
			13:[30<0.557320654] yes=23,no=24,missing=24
				23:leaf=0.051800333				24:leaf=-0.0237825587			14:[24<0.83840555] yes=25,no=26,missing=26
				25:leaf=-0.0320388637				26:leaf=0.0362985283
