0:[23<1] yes=1,no=2,missing=2
	1:[28<-0.68931973] yes=3,no=4,missing=4
		3:[27<0.0606069304] yes=7,no=8,missing=8
			7:[26<0.0557822697] yes=15,no=16,missing=16
				15:leaf=0.00655503478				16:leaf=-0.0844851956			8:leaf=0.0409268215		4:[24<1.01419735] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:leaf=0.0708900243				18:leaf=-0.00241102837			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=0.0265978612				20:leaf=-0.0571147427	2:[31<-0.0513663627] yes=5,no=6,missing=6
		5:[31<-0.0978169665] yes=11,no=12,missing=12
			11:[26<1.50899839] yes=21,no=22,missing=22
				21:leaf=-0.0010547986				22:leaf=-0.110904746			12:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.150343478				24:leaf=-0		6:[31<0.120766841] yes=13,no=14,missing=14
			13:[27<-0.338783115] yes=25,no=11 ,missing=11 
				25:leaf=-0.0313387848				26:leaf=0.125204653			14:[27<0.110906392] yes=27,no=28,missing=28
				27:leaf=0.0307188723				28:leaf=-0.0459142178
