0:[20<1] yes=1,no=2,missing=2
	1:[29<1.0277555] yes=3,no=4,missing=4
		3:[26<0.138546169] yes=7,no=8,missing=8
			7:[26<0.0292662345] yes=15,no=16,missing=16
				15:leaf=0.0262365229				16:leaf=0.155347109			8:[24<0.392884642] yes=17,no=18,missing=18
				17:leaf=-0.0531633534				18:leaf=0.0639028549		4:[29<1.21472001] yes=9,no=10,missing=10
			9:[27<-0.858323991] yes=19,no=20,missing=20
				19:leaf=0.0376638807				20:leaf=-0.189694926			10:[30<0.239358217] yes=21,no=22,missing=22
				21:leaf=0.0766620263				22:leaf=-0.0663560256	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[30<0.131406739] yes=23,no=24,missing=24
				23:leaf=0.0555824898				24:leaf=-0.0914231762			12:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=-0.0110752648				26:leaf=-0.204466656		6:[25<-0.161928937] yes=13,no=14,missing=14
			13:[24<-0.390249282] yes=27,no=28,missing=28
				27:leaf=-0.187116176				28:leaf=0.045387812			14:[24<-0.909219921] yes=29,no=30,missing=30
				29:leaf=0.176966414				30:leaf=-0.00756412931
