0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=13,no=14,missing=14
				13:leaf=0.0384055451				14:leaf=-0.0187671855			8:[27<0.868338346] yes=15,no=16,missing=16
				15:leaf=0.00527653843				16:leaf=0.100024834		4:[29<0.23789601] yes=9,no=10,missing=10
			9:[26<-0.915077567] yes=17,no=18,missing=18
				17:leaf=0.00911879726				18:leaf=-0.0722151995			10:[26<0.0557822697] yes=19,no=20,missing=20
				19:leaf=-0.0373560488				20:leaf=0.055877354	2:[1<1] yes=5,no=6,missing=6
		5:[27<1.0682025] yes=11,no=12,missing=12
			11:[25<-0.0640525073] yes=21,no=22,missing=22
				21:leaf=0.0150790289				22:leaf=-0.0309242122			12:[29<-0.0320456326] yes=23,no=24,missing=24
				23:leaf=0.00750071416				24:leaf=-0.089143388		6:leaf=0.044212345
