0:[28<-0.084699057] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<0.0755978227] yes=7,no=8,missing=8
			7:[27<-0.462975025] yes=15,no=16,missing=16
				15:leaf=-0.00223162281				16:leaf=-0.21883221			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.107096083				18:leaf=-0.219292864		4:[22<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.167775825				20:leaf=-0.306064636			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.203492209				22:leaf=-0.0620759875	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:leaf=0.257990271				24:leaf=-0.124423131			12:[26<-0.767720163] yes=10 ,no=26,missing=26
				25:leaf=0.104545966				26:leaf=-0.17732805		6:[23<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:leaf=0.292455018				28:leaf=0.0523420237			14:[28<0.642950356] yes=29,no=30,missing=30
				29:leaf=-0.16780372				30:leaf=0.069502525
