0:[23<1] yes=1,no=2,missing=2
	1:[25<0.0716841519] yes=3,no=4,missing=4
		3:[31<0.844697535] yes=7,no=8,missing=8
			7:[28<0.375301331] yes=15,no=16,missing=16
				15:leaf=-0.0495098159				16:leaf=0.0536370762			8:leaf=0.0726877898		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:leaf=0.115143918			10:[12<1] yes=17,no=18,missing=18
				17:leaf=0.0502038151				18:leaf=-0.0644560978	2:[20<1] yes=5,no=6,missing=6
		5:[27<-1.24470043] yes=11,no=12,missing=12
			11:[25<-0.044819463] yes=19,no=20,missing=20
				19:leaf=-0.106446847				20:leaf=0.0379871987			12:[27<-1.07110655] yes=21,no=22,missing=22
				21:leaf=0.124134876				22:leaf=0.00252580782		6:[28<0.324934155] yes=13,no=14,missing=14
			13:leaf=-0.117286041			14:[29<0.175089881] yes=23,no=24,missing=24
				23:leaf=0.00825881585				24:leaf=-0.0541592687
